import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new PlatformPlayer(),100+offsetX,200+offsetY);
addObject(new Block(0),94+offsetX,40+offsetY);
addObject(new Block(0),121+offsetX,40+offsetY);
addObject(new Block(0),148+offsetX,40+offsetY);
addObject(new Block(0),175+offsetX,40+offsetY);
addObject(new Block(0),202+offsetX,40+offsetY);
addObject(new Block(0),229+offsetX,40+offsetY);
addObject(new Block(0),283+offsetX,40+offsetY);
addObject(new Block(0),310+offsetX,40+offsetY);
addObject(new Block(0),337+offsetX,40+offsetY);
addObject(new Block(0),364+offsetX,40+offsetY);
addObject(new Block(0),391+offsetX,40+offsetY);
addObject(new Block(0),418+offsetX,40+offsetY);
addObject(new Block(0),445+offsetX,40+offsetY);
addObject(new Block(0),472+offsetX,40+offsetY);
addObject(new Block(0),499+offsetX,40+offsetY);
addObject(new Block(0),526+offsetX,40+offsetY);
addObject(new Block(0),553+offsetX,40+offsetY);
addObject(new Block(0),580+offsetX,40+offsetY);
addObject(new Block(0),607+offsetX,40+offsetY);
addObject(new Block(0),634+offsetX,40+offsetY);
addObject(new Block(0),661+offsetX,40+offsetY);
addObject(new Block(0),715+offsetX,40+offsetY);
addObject(new Block(0),742+offsetX,40+offsetY);
addObject(new Block(0),769+offsetX,40+offsetY);
addObject(new Block(0),796+offsetX,40+offsetY);
addObject(new Block(0),823+offsetX,40+offsetY);
addObject(new Block(0),850+offsetX,40+offsetY);
addObject(new Block(0),877+offsetX,40+offsetY);
addObject(new Block(0),904+offsetX,40+offsetY);
addObject(new Block(0),931+offsetX,40+offsetY);
addObject(new Block(0),958+offsetX,40+offsetY);
addObject(new Block(0),985+offsetX,40+offsetY);
addObject(new Block(0),1012+offsetX,40+offsetY);
addObject(new Block(0),1039+offsetX,40+offsetY);
addObject(new Block(0),1066+offsetX,40+offsetY);
addObject(new Block(0),1120+offsetX,40+offsetY);
addObject(new Block(0),1147+offsetX,40+offsetY);
addObject(new Block(0),1174+offsetX,40+offsetY);
addObject(new Block(0),1201+offsetX,40+offsetY);
addObject(new Block(0),1228+offsetX,40+offsetY);
addObject(new Block(0),1255+offsetX,40+offsetY);
addObject(new Block(0),1282+offsetX,40+offsetY);
addObject(new Block(0),1309+offsetX,40+offsetY);
addObject(new Block(0),1336+offsetX,40+offsetY);
addObject(new Block(0),1363+offsetX,40+offsetY);
addObject(new LavaBlock(2),13+offsetX,13+offsetY);
addObject(new LavaBlock(2),40+offsetX,13+offsetY);
addObject(new LavaBlock(2),67+offsetX,13+offsetY);
addObject(new LavaBlock(2),94+offsetX,13+offsetY);
addObject(new LavaBlock(2),121+offsetX,13+offsetY);
addObject(new LavaBlock(2),148+offsetX,13+offsetY);
addObject(new LavaBlock(2),175+offsetX,13+offsetY);
addObject(new LavaBlock(2),202+offsetX,13+offsetY);
addObject(new LavaBlock(2),229+offsetX,13+offsetY);
addObject(new LavaBlock(2),256+offsetX,13+offsetY);
addObject(new LavaBlock(2),445+offsetX,13+offsetY);
addObject(new LavaBlock(2),283+offsetX,13+offsetY);
addObject(new LavaBlock(2),310+offsetX,13+offsetY);
addObject(new LavaBlock(2),337+offsetX,13+offsetY);
addObject(new LavaBlock(2),364+offsetX,13+offsetY);
addObject(new LavaBlock(2),391+offsetX,13+offsetY);
addObject(new LavaBlock(2),418+offsetX,13+offsetY);
addObject(new LavaBlock(2),472+offsetX,13+offsetY);
addObject(new LavaBlock(2),499+offsetX,13+offsetY);
addObject(new LavaBlock(2),526+offsetX,13+offsetY);
addObject(new LavaBlock(2),553+offsetX,13+offsetY);
addObject(new LavaBlock(2),580+offsetX,13+offsetY);
addObject(new LavaBlock(2),607+offsetX,13+offsetY);
addObject(new LavaBlock(2),634+offsetX,13+offsetY);
addObject(new LavaBlock(2),661+offsetX,13+offsetY);
addObject(new LavaBlock(2),688+offsetX,13+offsetY);
addObject(new LavaBlock(2),715+offsetX,13+offsetY);
addObject(new LavaBlock(2),742+offsetX,13+offsetY);
addObject(new LavaBlock(2),769+offsetX,13+offsetY);
addObject(new LavaBlock(2),904+offsetX,13+offsetY);
addObject(new LavaBlock(2),931+offsetX,13+offsetY);
addObject(new LavaBlock(2),958+offsetX,13+offsetY);
addObject(new LavaBlock(2),985+offsetX,13+offsetY);
addObject(new LavaBlock(2),1012+offsetX,13+offsetY);
addObject(new LavaBlock(2),1039+offsetX,13+offsetY);
addObject(new LavaBlock(2),1066+offsetX,13+offsetY);
addObject(new LavaBlock(2),1120+offsetX,13+offsetY);
addObject(new LavaBlock(2),1147+offsetX,13+offsetY);
addObject(new LavaBlock(2),1201+offsetX,13+offsetY);
addObject(new LavaBlock(2),1228+offsetX,13+offsetY);
addObject(new LavaBlock(2),1255+offsetX,13+offsetY);
addObject(new LavaBlock(2),1336+offsetX,13+offsetY);
addObject(new LavaBlock(2),1363+offsetX,13+offsetY);
addObject(new LavaBlock(2),1309+offsetX,13+offsetY);
addObject(new LavaBlock(2),1282+offsetX,13+offsetY);
addObject(new LavaBlock(2),1174+offsetX,13+offsetY);
addObject(new LavaBlock(2),1093+offsetX,13+offsetY);
addObject(new LavaBlock(2),13+offsetX,40+offsetY);
addObject(new LavaBlock(2),13+offsetX,67+offsetY);
addObject(new LavaBlock(2),13+offsetX,94+offsetY);
addObject(new LavaBlock(2),13+offsetX,121+offsetY);
addObject(new LavaBlock(2),13+offsetX,148+offsetY);
addObject(new LavaBlock(2),13+offsetX,175+offsetY);
addObject(new LavaBlock(2),13+offsetX,202+offsetY);
addObject(new LavaBlock(2),13+offsetX,229+offsetY);
addObject(new LavaBlock(2),13+offsetX,391+offsetY);
addObject(new LavaBlock(2),13+offsetX,364+offsetY);
addObject(new LavaBlock(2),13+offsetX,337+offsetY);
addObject(new LavaBlock(2),13+offsetX,256+offsetY);
addObject(new LavaBlock(2),13+offsetX,283+offsetY);
addObject(new LavaBlock(2),13+offsetX,310+offsetY);
addObject(new LavaBlock(2),13+offsetX,418+offsetY);
addObject(new LavaBlock(2),13+offsetX,445+offsetY);
addObject(new LavaBlock(2),13+offsetX,472+offsetY);
addObject(new LavaBlock(2),13+offsetX,499+offsetY);
addObject(new LavaBlock(2),13+offsetX,526+offsetY);
addObject(new LavaBlock(2),13+offsetX,553+offsetY);
addObject(new LavaBlock(2),13+offsetX,580+offsetY);
addObject(new LavaBlock(2),13+offsetX,607+offsetY);
addObject(new LavaBlock(2),13+offsetX,634+offsetY);
addObject(new LavaBlock(2),13+offsetX,661+offsetY);
addObject(new LavaBlock(2),13+offsetX,688+offsetY);
addObject(new LavaBlock(2),13+offsetX,715+offsetY);
addObject(new LavaBlock(2),13+offsetX,742+offsetY);
addObject(new LavaBlock(2),13+offsetX,769+offsetY);
addObject(new LavaBlock(2),13+offsetX,796+offsetY);
addObject(new LavaBlock(2),13+offsetX,823+offsetY);
addObject(new LavaBlock(2),13+offsetX,850+offsetY);
addObject(new LavaBlock(2),13+offsetX,877+offsetY);
addObject(new LavaBlock(2),13+offsetX,904+offsetY);
addObject(new LavaBlock(2),13+offsetX,931+offsetY);
addObject(new LavaBlock(2),13+offsetX,958+offsetY);
addObject(new LavaBlock(2),13+offsetX,985+offsetY);
addObject(new LavaBlock(2),13+offsetX,1012+offsetY);
addObject(new LavaBlock(2),13+offsetX,1039+offsetY);
addObject(new LavaBlock(2),13+offsetX,1066+offsetY);
addObject(new LavaBlock(2),13+offsetX,1093+offsetY);
addObject(new LavaBlock(2),13+offsetX,1120+offsetY);
addObject(new LavaBlock(2),13+offsetX,1147+offsetY);
addObject(new LavaBlock(2),13+offsetX,1174+offsetY);
addObject(new LavaBlock(2),13+offsetX,1201+offsetY);
addObject(new LavaBlock(2),13+offsetX,1228+offsetY);
addObject(new LavaBlock(2),13+offsetX,1255+offsetY);
addObject(new LavaBlock(2),13+offsetX,1282+offsetY);
addObject(new LavaBlock(2),13+offsetX,1309+offsetY);
addObject(new LavaBlock(2),13+offsetX,1336+offsetY);
addObject(new LavaBlock(2),13+offsetX,1363+offsetY);
addObject(new LavaBlock(2),13+offsetX,1390+offsetY);
addObject(new LavaBlock(2),13+offsetX,1417+offsetY);
addObject(new LavaBlock(2),13+offsetX,1444+offsetY);
addObject(new LavaBlock(2),13+offsetX,1471+offsetY);
addObject(new LavaBlock(2),13+offsetX,1498+offsetY);
addObject(new LavaBlock(2),13+offsetX,1525+offsetY);
addObject(new LavaBlock(2),13+offsetX,1552+offsetY);
addObject(new LavaBlock(2),13+offsetX,1579+offsetY);
addObject(new LavaBlock(2),13+offsetX,1606+offsetY);
addObject(new LavaBlock(2),13+offsetX,1633+offsetY);
addObject(new LavaBlock(2),13+offsetX,1660+offsetY);
addObject(new LavaBlock(2),13+offsetX,1687+offsetY);
addObject(new LavaBlock(2),13+offsetX,1714+offsetY);
addObject(new LavaBlock(2),13+offsetX,1741+offsetY);
addObject(new LavaBlock(2),13+offsetX,1768+offsetY);
addObject(new LavaBlock(2),13+offsetX,1795+offsetY);
addObject(new LavaBlock(2),13+offsetX,1822+offsetY);
addObject(new LavaBlock(2),13+offsetX,1849+offsetY);
addObject(new LavaBlock(2),13+offsetX,1876+offsetY);
addObject(new LavaBlock(2),13+offsetX,1903+offsetY);
addObject(new LavaBlock(2),13+offsetX,1930+offsetY);
addObject(new LavaBlock(2),13+offsetX,1957+offsetY);
addObject(new LavaBlock(2),13+offsetX,1984+offsetY);
addObject(new LavaBlock(2),40+offsetX,1984+offsetY);
addObject(new LavaBlock(2),67+offsetX,1984+offsetY);
addObject(new LavaBlock(2),94+offsetX,1984+offsetY);
addObject(new LavaBlock(2),121+offsetX,1984+offsetY);
addObject(new LavaBlock(2),148+offsetX,1984+offsetY);
addObject(new LavaBlock(2),175+offsetX,1984+offsetY);
addObject(new LavaBlock(2),202+offsetX,1984+offsetY);
addObject(new LavaBlock(2),229+offsetX,1984+offsetY);
addObject(new LavaBlock(2),256+offsetX,1984+offsetY);
addObject(new LavaBlock(2),283+offsetX,1984+offsetY);
addObject(new LavaBlock(2),310+offsetX,1984+offsetY);
addObject(new LavaBlock(2),337+offsetX,1984+offsetY);
addObject(new LavaBlock(2),364+offsetX,1984+offsetY);
addObject(new LavaBlock(2),391+offsetX,1984+offsetY);
addObject(new LavaBlock(2),418+offsetX,1984+offsetY);
addObject(new LavaBlock(2),445+offsetX,1984+offsetY);
addObject(new LavaBlock(2),472+offsetX,1984+offsetY);
addObject(new LavaBlock(2),499+offsetX,1984+offsetY);
addObject(new LavaBlock(2),526+offsetX,1984+offsetY);
addObject(new LavaBlock(2),553+offsetX,1984+offsetY);
addObject(new LavaBlock(2),580+offsetX,1984+offsetY);
addObject(new LavaBlock(2),607+offsetX,1984+offsetY);
addObject(new LavaBlock(2),634+offsetX,1984+offsetY);
addObject(new LavaBlock(2),661+offsetX,1984+offsetY);
addObject(new LavaBlock(2),688+offsetX,1984+offsetY);
addObject(new LavaBlock(2),715+offsetX,1984+offsetY);
addObject(new LavaBlock(2),742+offsetX,1984+offsetY);
addObject(new LavaBlock(2),769+offsetX,1984+offsetY);
addObject(new LavaBlock(2),796+offsetX,1984+offsetY);
addObject(new LavaBlock(2),823+offsetX,1984+offsetY);
addObject(new LavaBlock(2),850+offsetX,1984+offsetY);
addObject(new LavaBlock(2),877+offsetX,1984+offsetY);
addObject(new LavaBlock(2),904+offsetX,1984+offsetY);
addObject(new LavaBlock(2),931+offsetX,1984+offsetY);
addObject(new LavaBlock(2),958+offsetX,1984+offsetY);
addObject(new LavaBlock(2),985+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1012+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1039+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1066+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1093+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1147+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1174+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1201+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1228+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1255+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1282+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1309+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1336+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1363+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1390+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1417+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1471+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1498+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1525+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1552+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1579+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1606+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1633+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1660+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1687+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1714+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1741+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1768+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1795+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1822+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1849+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1876+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1903+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1930+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1957+offsetX,1984+offsetY);
addObject(new LavaBlock(2),1984+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2011+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2038+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2065+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2092+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2119+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2146+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2173+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2200+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2227+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2254+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2281+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2335+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2308+offsetX,1984+offsetY);
addObject(new Block(0),40+offsetX,418+offsetY);
addObject(new Block(0),67+offsetX,364+offsetY);
addObject(new Block(0),94+offsetX,364+offsetY);
addObject(new Block(0),121+offsetX,364+offsetY);
addObject(new Block(0),67+offsetX,418+offsetY);
addObject(new Block(0),94+offsetX,418+offsetY);
addObject(new Block(0),121+offsetX,418+offsetY);
addObject(new Block(0),148+offsetX,364+offsetY);
addObject(new Block(0),148+offsetX,418+offsetY);
addObject(new Block(0),175+offsetX,364+offsetY);
addObject(new Block(0),175+offsetX,418+offsetY);
addObject(new Block(0),202+offsetX,364+offsetY);
addObject(new Block(0),202+offsetX,418+offsetY);
addObject(new Block(0),229+offsetX,364+offsetY);
addObject(new Block(0),256+offsetX,364+offsetY);
addObject(new Block(0),283+offsetX,364+offsetY);
addObject(new Block(0),229+offsetX,418+offsetY);
addObject(new Block(0),256+offsetX,418+offsetY);
addObject(new Block(0),283+offsetX,418+offsetY);
addObject(new Block(0),310+offsetX,364+offsetY);
addObject(new Block(0),310+offsetX,418+offsetY);
addObject(new Block(0),337+offsetX,364+offsetY);
addObject(new Block(0),337+offsetX,418+offsetY);
addObject(new Block(0),364+offsetX,364+offsetY);
addObject(new Block(0),364+offsetX,418+offsetY);
addObject(new Block(0),391+offsetX,364+offsetY);
addObject(new Block(0),391+offsetX,418+offsetY);
addObject(new Block(0),418+offsetX,364+offsetY);
addObject(new Block(0),418+offsetX,418+offsetY);
addObject(new Block(0),445+offsetX,364+offsetY);
addObject(new Block(0),445+offsetX,418+offsetY);
addObject(new Block(0),472+offsetX,364+offsetY);
addObject(new Block(0),472+offsetX,418+offsetY);
addObject(new Block(0),499+offsetX,364+offsetY);
addObject(new Block(0),499+offsetX,418+offsetY);
addObject(new Block(0),526+offsetX,364+offsetY);
addObject(new Block(0),580+offsetX,364+offsetY);
addObject(new Block(0),526+offsetX,418+offsetY);
addObject(new Block(0),553+offsetX,418+offsetY);
addObject(new Block(0),580+offsetX,418+offsetY);
addObject(new Block(0),580+offsetX,391+offsetY);
addObject(new Block(0),688+offsetX,310+offsetY);
addObject(new Block(0),688+offsetX,337+offsetY);
addObject(new Block(0),742+offsetX,337+offsetY);
addObject(new Block(0),742+offsetX,364+offsetY);
addObject(new Block(0),742+offsetX,391+offsetY);
addObject(new Block(0),742+offsetX,418+offsetY);
addObject(new Block(0),688+offsetX,391+offsetY);
addObject(new Block(0),688+offsetX,418+offsetY);
addObject(new Block(0),688+offsetX,445+offsetY);
addObject(new Block(0),742+offsetX,445+offsetY);
addObject(new Block(0),688+offsetX,472+offsetY);
addObject(new Block(0),688+offsetX,283+offsetY);
addObject(new Block(0),715+offsetX,283+offsetY);
addObject(new Block(0),1120+offsetX,121+offsetY);
addObject(new Block(0),1147+offsetX,121+offsetY);
addObject(new Block(0),1174+offsetX,121+offsetY);
addObject(new Block(0),1174+offsetX,175+offsetY);
addObject(new Block(0),1201+offsetX,121+offsetY);
addObject(new Block(0),1228+offsetX,121+offsetY);
addObject(new Block(0),1363+offsetX,121+offsetY);
addObject(new Block(0),1363+offsetX,175+offsetY);
addObject(new Block(0),796+offsetX,283+offsetY);
addObject(new Block(0),823+offsetX,283+offsetY);
addObject(new Block(0),850+offsetX,283+offsetY);
addObject(new Block(0),877+offsetX,283+offsetY);
addObject(new Block(0),904+offsetX,283+offsetY);
addObject(new Block(0),931+offsetX,283+offsetY);
addObject(new Block(0),958+offsetX,283+offsetY);
addObject(new Block(0),985+offsetX,283+offsetY);
addObject(new Block(0),1012+offsetX,283+offsetY);
addObject(new Block(0),1363+offsetX,94+offsetY);
addObject(new Block(0),1363+offsetX,67+offsetY);
addObject(new Block(0),67+offsetX,67+offsetY);
addObject(new Block(0),121+offsetX,67+offsetY);
addObject(new Block(0),67+offsetX,94+offsetY);
addObject(new Block(0),148+offsetX,67+offsetY);
addObject(new Block(0),175+offsetX,67+offsetY);
addObject(new Block(0),67+offsetX,121+offsetY);
addObject(new Block(0),688+offsetX,499+offsetY);
addObject(new Block(0),742+offsetX,499+offsetY);
addObject(new Block(0),688+offsetX,526+offsetY);
addObject(new Block(0),742+offsetX,526+offsetY);
addObject(new Block(0),742+offsetX,553+offsetY);
addObject(new Block(0),688+offsetX,580+offsetY);
addObject(new Block(0),742+offsetX,580+offsetY);
addObject(new Block(0),661+offsetX,526+offsetY);
addObject(new Block(0),661+offsetX,580+offsetY);
addObject(new Block(0),634+offsetX,526+offsetY);
addObject(new Block(0),634+offsetX,580+offsetY);
addObject(new Block(0),607+offsetX,526+offsetY);
addObject(new Block(0),607+offsetX,580+offsetY);
addObject(new Block(0),580+offsetX,526+offsetY);
addObject(new Block(0),580+offsetX,580+offsetY);
addObject(new Block(0),553+offsetX,526+offsetY);
addObject(new Block(0),553+offsetX,580+offsetY);
addObject(new Block(0),526+offsetX,526+offsetY);
addObject(new Block(0),526+offsetX,580+offsetY);
addObject(new Block(0),499+offsetX,526+offsetY);
addObject(new Block(0),499+offsetX,580+offsetY);
addObject(new Block(0),472+offsetX,526+offsetY);
addObject(new Block(0),472+offsetX,580+offsetY);
addObject(new Block(0),445+offsetX,580+offsetY);
addObject(new Block(0),445+offsetX,526+offsetY);
addObject(new Block(0),418+offsetX,526+offsetY);
addObject(new Block(0),391+offsetX,526+offsetY);
addObject(new Block(0),391+offsetX,580+offsetY);
addObject(new Block(0),364+offsetX,526+offsetY);
addObject(new Block(0),364+offsetX,580+offsetY);
addObject(new Block(0),337+offsetX,526+offsetY);
addObject(new Block(0),337+offsetX,580+offsetY);
addObject(new Block(0),310+offsetX,526+offsetY);
addObject(new Block(0),310+offsetX,580+offsetY);
addObject(new Block(0),283+offsetX,526+offsetY);
addObject(new Block(0),283+offsetX,580+offsetY);
addObject(new Block(0),256+offsetX,526+offsetY);
addObject(new Block(0),256+offsetX,580+offsetY);
